
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mC:/Users/Thevindu Kevin/Desktop/University/speakify/speakifyLK[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m components/theme-provider.ssr.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m components/theme-provider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 385[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m8 passed[39m[22m[90m (8)[39m
[2m   Start at [22m 20:23:40
[2m   Duration [22m 3.76s[2m (transform 82ms, setup 258ms, import 428ms, tests 404ms, environment 1.36s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.59 |     0.57 |    0.78 |    0.57 |                   
 speakifyLK        |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |      100 |     100 |       0 | 1-5               
  middleware.ts    |       0 |        0 |       0 |       0 | 3-43              
 ...kifyLK/actions |       0 |        0 |       0 |       0 |                   
  ai-quiz.ts       |       0 |        0 |       0 |       0 | 1-129             
  ...e-progress.ts |       0 |        0 |       0 |       0 | 1-91              
  chat.ts          |       0 |        0 |       0 |       0 | 1-161             
  quiz.ts          |       0 |        0 |       0 |       0 | 1-466             
  user-activity.ts |       0 |        0 |       0 |       0 | 1-26              
  user-progress.ts |       0 |        0 |       0 |       0 | 1-126             
  ...bscription.ts |       0 |        0 |       0 |       0 | 1-57              
 speakifyLK/app    |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 16-29             
 ...yLK/app/(auth) |       0 |        0 |       0 |       0 |                   
  header.tsx       |       0 |        0 |       0 |       0 | 1-14              
  layout.tsx       |       0 |      100 |       0 |       0 | 5-6               
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
 ...[[...sign-in]] |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 3-4               
 ...[[...sign-up]] |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 3-4               
 ...yLK/app/(main) |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 7-10              
 ...(main)/ai-quiz |       0 |        0 |       0 |       0 |                   
  loading.tsx      |       0 |      100 |       0 |       0 | 3-4               
  page.tsx         |       0 |        0 |       0 |       0 | 24-95             
 ...pp/(main)/chat |       0 |        0 |       0 |       0 |                   
