
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mC:/Users/Thevindu Kevin/Desktop/University/speakify/speakifyLK[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m lib/adaptive-difficulty.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m lib/rate-limit.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32mΓ£ô[39m lib/content-formatter.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m lib/quiz-prompt.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32mΓ£ô[39m lib/quiz-normalise.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 30[2mms[22m[39m

[2m Test Files [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m      Tests [22m [1m[32m130 passed[39m[22m[90m (130)[39m
[2m   Start at [22m 17:26:21
[2m   Duration [22m 2.49s[2m (transform 543ms, setup 1.16s, import 477ms, tests 117ms, environment 7.73s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   29.09 |    30.05 |   41.05 |   29.23 |                   
 actions           |       0 |        0 |       0 |       0 |                   
  ai-quiz.ts       |       0 |        0 |       0 |       0 | 1-129             
  ...e-progress.ts |       0 |        0 |       0 |       0 | 1-87              
  chat.ts          |       0 |        0 |       0 |       0 | 1-138             
  quiz.ts          |       0 |        0 |       0 |       0 | 1-350             
  user-progress.ts |       0 |        0 |       0 |       0 | 1-126             
  ...bscription.ts |       0 |        0 |       0 |       0 | 1-57              
 lib               |   54.46 |    58.04 |   59.09 |   53.65 |                   
  ...difficulty.ts |     100 |      100 |     100 |     100 |                   
  admin.ts         |       0 |        0 |       0 |       0 | 3-9               
  chat-prompt.ts   |       0 |      100 |     100 |       0 | 1                 
  ...-formatter.ts |     100 |      100 |     100 |     100 |                   
  gcp-auth.ts      |       0 |        0 |       0 |       0 | 3-68              
  gemini.ts        |       0 |        0 |       0 |       0 | 9-149             
  ...-normalise.ts |     100 |      100 |     100 |     100 |                   
  quiz-prompt.ts   |     100 |      100 |     100 |     100 |                   
  rate-limit.ts    |     100 |      100 |     100 |     100 |                   
  stripe.ts        |       0 |        0 |       0 |       0 | 3-12              
  utils.ts         |       0 |      100 |       0 |       0 | 5-9               
  vertex-rag.ts    |       0 |        0 |       0 |       0 | 3-257             
-------------------|---------|----------|---------|---------|-------------------
